"0404";"00";"00";"1006";"0001";"00";"00";"0D";Camineet (the beginning)
"0000";"07";"A7";"A001";"B005";"01";"01";"0B";Medusa's Tower #5
"0202";"2B";"D1";"D002";"7000";"00";"08";"0B";Corona Tower
"0101";"23";"C7";"3002";"6005";"01";"07";"0B";Tajima's Cave #2
"0000";"13";"13";"B005";"5000";"03";"04";"0B";Naula Cave #1
"0101";"24";"D9";"3002";"6005";"00";"07";"0B";Tajima's Cave
"0000";"19";"78";"0000";"B002";"02";"02";"0B";Forgotten Tower #3
"050A";"02";"DE";"9001";"7004";"02";"00";"0D";Abion
"0814";"28";"DD";"1003";"1001";"00";"0A";"0B";Twintown Entrance
"0000";"11";"57";"B005";"5000";"02";"04";"0B";Naula Cave #3
"0000";"18";"6C";"0000";"B002";"01";"02";"0B";Forgotten Tower #2
"0202";"2A";"DD";"9004";"B007";"01";"00";"0D";Dezoris (near Guaron Morgue)
"0202";"28";"23";"C002";"7006";"00";"00";"0D";Dezoris
"050B";"00";"2E";"9003";"4004";"00";"00";"0D";Bortevo
"0000";"1A";"2C";"0000";"B002";"00";"02";"0B";Forgotten Tower #4
"0000";"04";"D8";"A001";"B005";"00";"01";"0B";Medusa's Tower
"0101";"1C";"93";"0003";"3000";"00";"07";"0B";Naharu Cave #3
"0000";"11";"5D";"0007";"1004";"01";"04";"0B";Scion Cave #3
"060D";"02";"5E";"9004";"6005";"02";"00";"0D";Shion
"0101";"25";"93";"5005";"3007";"00";"07";"0B";Casba Cave #3
"070E";"1F";"79";"7001";"A000";"00";"06";"0B";Governor's Palace #3
"0000";"1B";"57";"0000";"B002";"01";"02";"0B";Forgotten Tower #5
"0915";"28";"6B";"8005";"A000";"00";"00";"0D";Skure
"0202";"2C";"78";"D002";"7000";"02";"08";"0B";Corona Tower #2
"0101";"22";"29";"3002";"6005";"03";"07";"0B";Tajima's Cave #3
"0101";"26";"A6";"5005";"3007";"02";"07";"0B";Casba Cave #2
"0507";"00";"2E";"5002";"A000";"00";"00";"0D";Gothic
"0202";"2E";"E4";"D002";"7000";"03";"08";"0B";Corona Tower #4
"0814";"31";"1C";"1003";"3001";"01";"00";"0D";Twintown (Surface)
"0202";"31";"E2";"B003";"2003";"01";"09";"0B";Dezorian Cavern 4
"0710";"02";"5E";"F000";"8004";"02";"00";"0D";Paseo Spaceport
"0507";"00";"2E";"5002";"5001";"00";"00";"0D";Gothic
"0202";"30";"79";"7005";"3003";"00";"09";"0B";Dezorian Cavern 5
"0405";"02";"5E";"4002";"6001";"02";"00";"0D";Camineet Spaceport
"0202";"34";"D3";"5000";"4002";"00";"09";"0B";Laconian Shield Cave
"0202";"2D";"58";"D002";"7000";"02";"08";"0B";Corona Tower #3
"0404";"02";"5E";"4006";"A000";"00";"02";"0B";Camineet Warehouse
"0509";"16";"21";"9005";"4001";"00";"00";"0D";Loar
"0A17";"35";"94";"7001";"0001";"02";"06";"0B";Air Castle #5
"0813";"28";"23";"B000";"B000";"02";"0A";"0B";Skure Entrance
"0000";"0E";"16";"2006";"0001";"01";"01";"0B";Baya Malay #3
"0000";"0C";"DE";"2006";"0001";"02";"01";"0B";Baya Malay #1
"0508";"02";"5E";"F003";"A001";"02";"00";"0D";Eppi
"070E";"21";"61";"7001";"A000";"00";"00";"0D";Paseo (Governor)
"0101";"1D";"68";"0003";"3000";"02";"07";"0B";Naharu Cave #2 (before Lutz)
"0202";"32";"DB";"B007";"B007";"02";"00";"0D";Dezoris (tree)
"0000";"06";"C2";"A001";"B005";"03";"01";"0B";Medusa's Tower #4
"060C";"15";"D1";"B001";"A001";"00";"03";"0B";Drasgow Warehouse
"0000";"14";"CB";"0006";"3002";"00";"03";"0B";Baya Malay Prison
"0101";"1D";"C7";"0003";"3000";"03";"07";"0B";Naharu Cave #2
"0101";"22";"AC";"3002";"6005";"00";"07";"0B";Tajima's Cave #3
